// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MERGE (n:Code {id: 'openapi_models_externaldocumentation', label: 'ExternalDocumentation'});
MERGE (n:Code {id: 'openapi_models_schema', label: 'Schema'});
MERGE (n:Code {id: 'openapi_models_example', label: 'Example'});
MERGE (n:Code {id: 'openapi_models_py_typeddict', label: 'TypedDict'});
MERGE (n:Code {id: 'openapi_models_parameterintype', label: 'ParameterInType'});
MERGE (n:Code {id: 'openapi_models_py_enum', label: 'Enum'});
MERGE (n:Code {id: 'openapi_models_encoding', label: 'Encoding'});
MERGE (n:Code {id: 'openapi_models_mediatype', label: 'MediaType'});
MERGE (n:Code {id: 'openapi_models_parameterbase', label: 'ParameterBase'});
MERGE (n:Code {id: 'openapi_models_parameter', label: 'Parameter'});
MERGE (n:Code {id: 'openapi_models_header', label: 'Header'});
MERGE (n:Code {id: 'openapi_models_requestbody', label: 'RequestBody'});
MERGE (n:Code {id: 'openapi_models_link', label: 'Link'});
MERGE (n:Code {id: 'openapi_models_response', label: 'Response'});
MERGE (n:Code {id: 'openapi_models_operation', label: 'Operation'});
MERGE (n:Code {id: 'openapi_models_pathitem', label: 'PathItem'});
MERGE (n:Code {id: 'openapi_models_securityschemetype', label: 'SecuritySchemeType'});
MERGE (n:Code {id: 'openapi_models_securitybase', label: 'SecurityBase'});
MERGE (n:Code {id: 'openapi_models_apikeyin', label: 'APIKeyIn'});
MERGE (n:Code {id: 'openapi_models_apikey', label: 'APIKey'});
MERGE (n:Code {id: 'openapi_models_httpbase', label: 'HTTPBase'});
MERGE (n:Code {id: 'openapi_models_httpbearer', label: 'HTTPBearer'});
MERGE (n:Code {id: 'openapi_models_oauthflow', label: 'OAuthFlow'});
MERGE (n:Code {id: 'openapi_models_oauthflowimplicit', label: 'OAuthFlowImplicit'});
MERGE (n:Code {id: 'openapi_models_oauthflowpassword', label: 'OAuthFlowPassword'});
MERGE (n:Code {id: 'openapi_models_oauthflowclientcredentials', label: 'OAuthFlowClientCredentials'});
MERGE (n:Code {id: 'openapi_models_oauthflowauthorizationcode', label: 'OAuthFlowAuthorizationCode'});
MERGE (n:Code {id: 'openapi_models_oauthflows', label: 'OAuthFlows'});
MERGE (n:Code {id: 'openapi_models_oauth2', label: 'OAuth2'});
MERGE (n:Code {id: 'openapi_models_openidconnect', label: 'OpenIdConnect'});
MERGE (n:Code {id: 'openapi_models_components', label: 'Components'});
MERGE (n:Code {id: 'openapi_models_tag', label: 'Tag'});
MERGE (n:Code {id: 'openapi_models_openapi', label: 'OpenAPI'});
MERGE (n:Code {id: 'openapi_utils', label: 'openapi/utils.py'});
MERGE (n:Code {id: 'openapi_utils_openapidependencydata', label: '_OpenAPIDependencyData'});
MERGE (n:Code {id: 'openapi_utils_get_openapi_dependency_data', label: '_get_openapi_dependency_data()'});
MERGE (n:Code {id: 'openapi_utils_get_openapi_security_definitions', label: '_get_openapi_security_definitions()'});
MERGE (n:Code {id: 'openapi_utils_py_any', label: 'Any'});
MERGE (n:Code {id: 'openapi_utils_get_openapi_operation_parameters', label: '_get_openapi_operation_parameters()'});
MERGE (n:Code {id: 'openapi_utils_py_modelnamemap', label: 'ModelNameMap'});
MERGE (n:Code {id: 'openapi_utils_get_openapi_operation_request_body', label: 'get_openapi_operation_request_body()'});
MERGE (n:Code {id: 'openapi_utils_generate_operation_id', label: 'generate_operation_id()'});
MERGE (n:Code {id: 'openapi_utils_generate_operation_summary', label: 'generate_operation_summary()'});
MERGE (n:Code {id: 'openapi_utils_get_openapi_operation_metadata', label: 'get_openapi_operation_metadata()'});
MERGE (n:Code {id: 'openapi_utils_get_openapi_path', label: 'get_openapi_path()'});
MERGE (n:Code {id: 'openapi_utils_get_api_route_for_openapi', label: '_get_api_route_for_openapi()'});
MERGE (n:Code {id: 'openapi_utils_get_fields_from_routes', label: 'get_fields_from_routes()'});
MERGE (n:Code {id: 'openapi_utils_py_baseroute', label: 'BaseRoute'});
MERGE (n:Code {id: 'openapi_utils_get_openapi', label: 'get_openapi()'});
MERGE (n:Rationale {id: 'openapi_utils_rationale_409', label: '# TODO: probably make status_code a default class attribute for all'});
MERGE (n:Code {id: 'param_functions', label: 'param_functions.py'});
MERGE (n:Code {id: 'param_functions_path', label: 'Path()'});
MERGE (n:Code {id: 'param_functions_py_any', label: 'Any'});
MERGE (n:Code {id: 'param_functions_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'param_functions_py_aliaspath', label: 'AliasPath'});
MERGE (n:Code {id: 'param_functions_py_aliaschoices', label: 'AliasChoices'});
MERGE (n:Code {id: 'param_functions_py_deprecated', label: 'deprecated'});
MERGE (n:Code {id: 'param_functions_query', label: 'Query()'});
MERGE (n:Code {id: 'param_functions_header', label: 'Header()'});
MERGE (n:Code {id: 'param_functions_cookie', label: 'Cookie()'});
MERGE (n:Code {id: 'param_functions_body', label: 'Body()'});
MERGE (n:Code {id: 'param_functions_form', label: 'Form()'});
MERGE (n:Code {id: 'param_functions_file', label: 'File()'});
MERGE (n:Code {id: 'param_functions_depends', label: 'Depends()'});
MERGE (n:Code {id: 'param_functions_security', label: 'Security()'});
MERGE (n:Rationale {id: 'param_functions_rationale_303', label: 'Declare a path parameter for a *path operation*. Read more about it in the…'});
MERGE (n:Rationale {id: 'param_functions_rationale_2340', label: 'Declare a FastAPI dependency. It takes a single "dependable" callable (like a…'});
MERGE (n:Rationale {id: 'param_functions_rationale_2425', label: 'Declare a FastAPI Security dependency. The only difference with a regular…'});
MERGE (n:Code {id: 'params', label: 'params.py'});
MERGE (n:Code {id: 'params_paramtypes', label: 'ParamTypes'});
MERGE (n:Code {id: 'params_py_enum', label: 'Enum'});
MERGE (n:Code {id: 'params_param', label: 'Param'});
MERGE (n:Code {id: 'params_py_fieldinfo', label: 'FieldInfo'});
MERGE (n:Code {id: 'params_param_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_py_any', label: 'Any'});
MERGE (n:Code {id: 'params_py_aliaspath', label: 'AliasPath'});
MERGE (n:Code {id: 'params_py_aliaschoices', label: 'AliasChoices'});
MERGE (n:Code {id: 'params_py_deprecated', label: 'deprecated'});
MERGE (n:Code {id: 'params_param_repr', label: '.__repr__()'});
MERGE (n:Code {id: 'params_path', label: 'Path'});
MERGE (n:Code {id: 'params_path_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_query', label: 'Query'});
MERGE (n:Code {id: 'params_query_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_header', label: 'Header'});
MERGE (n:Code {id: 'params_header_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_cookie', label: 'Cookie'});
MERGE (n:Code {id: 'params_cookie_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_body', label: 'Body'});
MERGE (n:Code {id: 'params_body_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_body_repr', label: '.__repr__()'});
MERGE (n:Code {id: 'params_form', label: 'Form'});
MERGE (n:Code {id: 'params_form_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_file', label: 'File'});
MERGE (n:Code {id: 'params_file_init', label: '.__init__()'});
MERGE (n:Code {id: 'params_depends', label: 'Depends'});
MERGE (n:Code {id: 'params_security', label: 'Security'});
MERGE (n:Code {id: 'requests', label: 'requests.py'});
MERGE (n:Code {id: 'responses', label: 'responses.py'});
MERGE (n:Code {id: 'responses_ujsonmodule', label: '_UjsonModule'});
MERGE (n:Code {id: 'responses_py_protocol', label: 'Protocol'});
MERGE (n:Code {id: 'responses_ujsonmodule_dumps', label: '.dumps()'});
MERGE (n:Code {id: 'responses_py_any', label: 'Any'});
MERGE (n:Code {id: 'responses_orjsonmodule', label: '_OrjsonModule'});
MERGE (n:Code {id: 'responses_orjsonmodule_dumps', label: '.dumps()'});
MERGE (n:Code {id: 'responses_py_deprecated', label: 'deprecated'});
MERGE (n:Code {id: 'responses_ujsonresponse', label: 'UJSONResponse'});
MERGE (n:Code {id: 'responses_py_jsonresponse', label: 'JSONResponse'});
MERGE (n:Code {id: 'responses_ujsonresponse_render', label: '.render()'});
MERGE (n:Code {id: 'responses_orjsonresponse', label: 'ORJSONResponse'});
MERGE (n:Code {id: 'responses_orjsonresponse_render', label: '.render()'});
MERGE (n:Rationale {id: 'responses_rationale_49', label: 'JSON response using the ujson library to serialize data to JSON.…'});
MERGE (n:Rationale {id: 'responses_rationale_79', label: 'JSON response using the orjson library to serialize data to JSON.…'});
MERGE (n:Code {id: 'routing', label: 'routing.py'});
MERGE (n:Code {id: 'routing_request_response', label: 'request_response()'});
MERGE (n:Code {id: 'routing_py_request', label: 'Request'});
MERGE (n:Code {id: 'routing_py_asgiapp', label: 'ASGIApp'});
MERGE (n:Code {id: 'routing_websocket_session', label: 'websocket_session()'});
MERGE (n:Code {id: 'routing_py_websocket', label: 'WebSocket'});
MERGE (n:Code {id: 'routing_asyncliftcontextmanager', label: '_AsyncLiftContextManager'});
MERGE (n:Code {id: 'routing_asyncliftcontextmanager_init', label: '.__init__()'});
MERGE (n:Code {id: 'routing_py_abstractcontextmanager', label: 'AbstractContextManager'});
MERGE (n:Code {id: 'routing_py_t', label: '_T'});
MERGE (n:Code {id: 'routing_asyncliftcontextmanager_aenter', label: '.__aenter__()'});
MERGE (n:Code {id: 'routing_asyncliftcontextmanager_aexit', label: '.__aexit__()'});
MERGE (n:Code {id: 'baseexception', label: 'BaseException'});
MERGE (n:Code {id: 'tracebacktype', label: 'TracebackType'});
MERGE (n:Code {id: 'routing_wrap_gen_lifespan_context', label: '_wrap_gen_lifespan_context()'});
MERGE (n:Code {id: 'routing_py_any', label: 'Any'});
MERGE (n:Code {id: 'abstractasynccontextmanager', label: 'AbstractAsyncContextManager'});
MERGE (n:Code {id: 'routing_merge_lifespan_context', label: '_merge_lifespan_context()'});
MERGE (n:Code {id: 'routing_py_lifespan', label: 'Lifespan'});
MERGE (n:Code {id: 'routing_defaultlifespan', label: '_DefaultLifespan'});
MERGE (n:Code {id: 'routing_defaultlifespan_init', label: '.__init__()'});
MERGE (n:Code {id: 'routing_defaultlifespan_aenter', label: '.__aenter__()'});
MERGE (n:Code {id: 'routing_defaultlifespan_aexit', label: '.__aexit__()'});
MERGE (n:Code {id: 'routing_defaultlifespan_call', label: '.__call__()'});
MERGE (n:Code {id: 'routing_extract_endpoint_context', label: '_extract_endpoint_context()'});
MERGE (n:Code {id: 'routing_serialize_response', label: 'serialize_response()'});
MERGE (n:Code {id: 'routing_py_incex', label: 'IncEx'});
MERGE (n:Code {id: 'routing_run_endpoint_function', label: 'run_endpoint_function()'});
MERGE (n:Code {id: 'routing_build_response_args', label: '_build_response_args()'});
MERGE (n:Code {id: 'routing_get_request_handler', label: 'get_request_handler()'});
MERGE (n:Code {id: 'routing_get_websocket_app', label: 'get_websocket_app()'});
MERGE (n:Code {id: 'routing_apiwebsocketroute', label: 'APIWebSocketRoute'});
MERGE (n:Code {id: 'routing_apiwebsocketroute_init', label: '.__init__()'});
MERGE (n:Code {id: 'routing_apiwebsocketroute_matches', label: '.matches()'});
MERGE (n:Code {id: 'routing_py_scope', label: 'Scope'});
MERGE (n:Code {id: 'match', label: 'Match'});
MERGE (n:Code {id: 'routing_frontend_dependency_endpoint', label: '_frontend_dependency_endpoint()'});
MERGE (n:Code {id: 'routing_build_dependant_with_parameterless_dependencies', label: '_build_dependant_with_parameterless_dependencies()'});
MERGE (n:Code {id: 'routing_routewithpath', label: '_RouteWithPath'});
MERGE (n:Code {id: 'routing_py_protocol', label: 'Protocol'});
MERGE (n:Code {id: 'routing_get_fastapi_scope', label: '_get_fastapi_scope()'});
MERGE (n:Code {id: 'routing_update_scope', label: '_update_scope()'});
MERGE (n:Code {id: 'routing_get_scope_effective_route_context', label: '_get_scope_effective_route_context()'});
MERGE (n:Code {id: 'routing_get_scope_included_router', label: '_get_scope_included_router()'});
MERGE (n:Code {id: 'routing_frontend_scope_specificity', label: '_frontend_scope_specificity()'});
MERGE (n:Code {id: 'routing_restore_fastapi_scope_key', label: '_restore_fastapi_scope_key()'});
MERGE (n:Code {id: 'routing_apiroutelike', label: '_APIRouteLike'});
MERGE (n:Code {id: 'routing_populate_api_route_state', label: '_populate_api_route_state()'});
MERGE (n:Code {id: 'routing_py_enum', label: 'Enum'});
MERGE (n:Code {id: 'routing_py_baseroute', label: 'BaseRoute'});
MERGE (n:Code {id: 'routing_apiroute', label: 'APIRoute'});
MERGE (n:Code {id: 'routing_apiroute_init', label: '.__init__()'});
MERGE (n:Code {id: 'routing_apiroute_get_route_handler', label: '.get_route_handler()'});
MERGE (n:Code {id: 'routing_apiroute_matches', label: '.matches()'});
MERGE (n:Code {id: 'routing_apiroute_handle', label: '.handle()'});
MERGE (n:Code {id: 'routing_py_receive', label: 'Receive'});
MERGE (n:Code {id: 'routing_py_send', label: 'Send'});
MERGE (n:Code {id: 'routing_routerincludecontext', label: '_RouterIncludeContext'});
MERGE (n:Code {id: 'routing_routerincludecontext_for_include', label: '.for_include()'});
MERGE (n:Code {id: 'routing_routerincludecontext_combine', label: '.combine()'});
MERGE (n:Code {id: 'routing_routerincludecontext_path_for', label: '.path_for()'});
MERGE (n:Code {id: 'routing_effectiveroutecontext', label: '_EffectiveRouteContext'});
MERGE (n:Code {id: 'routing_effectiveroutecontext_from_api_route', label: '.from_api_route()'});
MERGE (n:Code {id: 'routing_effectiveroutecontext_from_frontend_route_group', label: '.from_frontend_route_group()'});
MERGE (n:Code {id: 'routing_effectiveroutecontext_matches', label: '.matches()'});
MERGE (n:Code {id: 'routing_effectiveroutecontext_url_path_for', label: '.url_path_for()'});
MERGE (n:Code {id: 'routing_routecontext', label: 'RouteContext'});
MERGE (n:Code {id: 'routing_routecontext_original_route', label: '.original_route()'});
MERGE (n:Code {id: 'routing_routecontext_effective_route', label: '._effective_route()'});
MERGE (n:Code {id: 'routing_routecontext_path', label: '.path()'});
MERGE (n:Code {id: 'routing_routecontext_path_format', label: '.path_format()'});
MERGE (n:Code {id: 'routing_routecontext_name', label: '.name()'});
MERGE (n:Code {id: 'routing_routecontext_methods', label: '.methods()'});
MERGE (n:Code {id: 'routing_routecontext_endpoint', label: '.endpoint()'});
MERGE (n:Code {id: 'routing_routecontext_getattr', label: '.__getattr__()'});
MERGE (n:Code {id: 'routing_includedrouter', label: '_IncludedRouter'});
MERGE (n:Code {id: 'routing_includedrouter_effective_candidates', label: '.effective_candidates()'});
MERGE (n:Code {id: 'routing_includedrouter_effective_low_priority_routes', label: '.effective_low_priority_routes()'});
MERGE (n:Code {id: 'routing_includedrouter_build_effective_context', label: '._build_effective_context()'});
MERGE (n:Code {id: 'routing_includedrouter_match', label: '._match()'});
MERGE (n:Code {id: 'routing_includedrouter_matches', label: '.matches()'});
MERGE (n:Code {id: 'routing_includedrouter_handle', label: '.handle()'});
MERGE (n:Code {id: 'routing_includedrouter_handle_selected', label: '._handle_selected()'});
MERGE (n:Code {id: 'routing_includedrouter_effective_route_contexts', label: '.effective_route_contexts()'});
MERGE (n:Code {id: 'routing_includedrouter_url_path_for', label: '.url_path_for()'});
MERGE (n:Code {id: 'routing_iter_included_route_candidates', label: '_iter_included_route_candidates()'});
MERGE (n:Code {id: 'routing_iter_route_contexts', label: 'iter_route_contexts()'});
MERGE (n:Code {id: 'routing_iter_routes_with_context', label: '_iter_routes_with_context()'});
MERGE (n:Code {id: 'routing_normalize_frontend_path', label: '_normalize_frontend_path()'});
MERGE (n:Code {id: 'routing_join_frontend_paths', label: '_join_frontend_paths()'});
MERGE (n:Code {id: 'routing_frontend_path_specificity', label: '_frontend_path_specificity()'});
MERGE (n:Code {id: 'routing_get_resolved_absolute_path', label: '_get_resolved_absolute_path()'});
MERGE (n:Code {id: 'routing_py_pathlike', label: 'PathLike'});
MERGE (n:Code {id: 'routing_resolve_frontend_check_dir', label: '_resolve_frontend_check_dir()'});
MERGE (n:Code {id: 'routing_frontendstaticfiles', label: '_FrontendStaticFiles'});
MERGE (n:Code {id: 'routing_py_staticfiles', label: 'StaticFiles'});
MERGE (n:Code {id: 'routing_frontendstaticfiles_init', label: '.__init__()'});
MERGE (n:Code {id: 'routing_frontendstaticfiles_check_fallback_file', label: '._check_fallback_file()'});
MERGE (n:Code {id: 'routing_frontendstaticfiles_get_resolved_directory', label: '._get_resolved_directory()'});
MERGE (n:Code {id: 'routing_frontendstaticfiles_get_path', label: '.get_path()'});
